# Starting compiling UnityEngine.TestRunner.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-90fcf6e5440c3c797a7739c30638e526
# Starting compiling PhotonUnityNetworking.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5af19624c46312bc08e48ac66b58b7af
# Starting compiling Unity.XR.Management.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b6935e0fd62e4b235b4744c1eb4143a3
# Starting compiling PhotonUnityNetworking.Utilities.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2fc53c3ed6d61f67a9e5f2945a22423d
# Starting compiling Unity.XR.CoreUtils.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ff0d9fa28ca4e97dfa70474ee4027b61
# Starting compiling Unity.XR.OpenXR.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f447d22f8c8a0c7d0a28bc3974571dc3
# Starting compiling PhotonUnityNetworking.Demos.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e91f7c5a60b8397769dd688bc4cfa4f0
# Starting compiling Unity.XR.OpenXR.Features.MockRuntime.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a37bb959435dbbe789bd950f301f9a8a
# Starting compiling Unity.XR.OpenXR.TestHelpers.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b41a3c0e21ad1704f9e48ce7ce98e099
# Starting compiling Unity.XR.OpenXR.Features.RuntimeDebugger.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f7aaa3460ad455aa38057d69c5aeb7b7
# Starting compiling Unity.XR.OpenXR.Features.ConformanceAutomation.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e1ed3aac7a2bb9acfb0b4e6e5bf89624
# Starting compiling Unity.XR.OpenXR.Features.MockDriver.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8cafee6983c67f181b1515249aa6b4c4
# Starting compiling Unity.XR.Interaction.Toolkit.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-251e29da47ece379bbfdc2f5558e5284
# Starting compiling Assembly-CSharp.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-278078278352ba311b5f74a2c27d74d4
